id,Latitude,Longitude,NumberOfStories,YearBuilt,OccupancyClass,StructureType,PlanArea,ReplacementCost
1,37.5629,-122.252,1,1966,RES1,W1,3826.94,395288
2,37.5689,-122.291,2,1967,RES1,W1,1303.77,348929
3,37.5689,-122.291,2,1967,RES1,W1,1248.09,348929
4,37.5688,-122.29,2,1967,RES1,W1,1255.34,622855
5,37.5688,-122.29,3,1967,RES1,W1,1290.36,173162
6,37.5687,-122.29,2,1967,RES1,W1,1382.31,281903
7,37.5687,-122.29,3,1967,RES1,W1,1191.8,368134
8,37.5686,-122.29,3,1967,RES1,W1,1363.93,368134
9,37.5686,-122.29,3,1967,RES1,W1,1183.5,368134
10,37.5685,-122.29,1,1967,RES1,W1,1328.79,76193
11,37.5689,-122.29,2,1967,RES1,W1,1964.66,378790
12,37.5689,-122.29,2,1967,RES1,W1,1987.06,164583
13,37.5689,-122.29,2,1967,RES1,W1,1794.82,468105
14,37.5689,-122.29,2,1967,RES1,W1,1773.62,468105
15,37.5688,-122.29,2,1967,RES1,W1,1308.24,353540
16,37.5689,-122.289,2,1967,RES1,W1,1961.82,76193
17,37.5689,-122.289,2,1967,RES1,W1,1996.42,375323
18,37.5688,-122.289,1,1967,RES1,W1,1412.98,355132
19,37.5688,-122.289,2,1967,RES1,W1,1229.86,379320
20,37.5688,-122.289,1,1967,RES1,W1,1441.34,177367
21,37.5688,-122.289,2,1967,RES1,W1,1042.92,77802
22,37.5669,-122.289,1,1960,RES1,W1,2058.36,63356
23,37.5639,-122.281,1,1980,COM1,S1,125225,9882498
24,37.5672,-122.288,1,1960,RES1,W1,3116.43,79100
25,37.5665,-122.287,1,1960,RES1,W1,2243.34,63356
26,37.5666,-122.287,1,1960,RES1,W1,2404.17,63356
27,37.5665,-122.288,1,1960,RES1,W1,3427.13,378679
28,37.5665,-122.288,1,1960,RES1,W1,2891.15,378679
29,37.5664,-122.288,1,1960,RES1,W1,2666.92,232448
30,37.5663,-122.288,1,1960,RES1,W1,2457.93,232448
31,37.5663,-122.287,1,1960,RES1,W1,2293.6,334503
32,37.5662,-122.287,1,1960,RES1,RM1,2692.31,66457
33,37.5626,-122.281,1,2011,COM1,RM1,7374.86,2586603
34,37.5624,-122.28,1,1998,COM1,RM1,10580.8,1240451
35,37.5674,-122.285,1,1968,RES1,W1,1652.47,197173
36,37.5675,-122.285,2,1968,RES1,W1,1427.16,538112
37,37.5687,-122.288,2,1966,RES1,W1,1132.44,563055
38,37.5688,-122.288,1,1966,RES1,W1,1187.29,250863
39,37.5689,-122.288,1,1966,RES1,W1,1338.61,250863
40,37.5686,-122.288,2,1966,RES1,W1,1152.14,620254
41,37.5686,-122.288,1,1966,RES1,W1,1135.3,233309
42,37.5686,-122.288,1,1966,RES1,W1,1338.15,529101
43,37.5686,-122.288,3,1966,RES1,W1,822.776,329125
44,37.5686,-122.288,2,1966,RES1,W1,1102.13,76427
45,37.5672,-122.288,1,1960,RES1,W1,3183.71,84897
46,37.5672,-122.288,1,1960,RES1,W1,2738.67,269586
47,37.5669,-122.288,1,1960,RES1,W1,2817.51,215845
48,37.5668,-122.287,1,1960,RES1,W1,2035.5,215845
49,37.5668,-122.288,1,1960,RES1,W1,2740.24,480514
50,37.5458,-122.308,1,1930,COM8,S5,1695.66,64974
51,37.5459,-122.308,1,1939,RES3,W1,614.389,434549
52,37.5457,-122.308,1,1939,RES3,W1,1713.29,434549
53,37.5459,-122.309,1,1941,RES3,W1,3130.8,62350
54,37.5458,-122.309,1,1941,RES3,MH,1662.2,62350
55,37.5457,-122.309,1,1941,RES3,W1,1282.39,62350
56,37.5447,-122.308,2,1927,RES1,W1,3478.57,453046
57,37.5448,-122.308,2,1927,RES1,W1,2362.53,453046
58,37.5451,-122.308,1,1935,RES1,W1,1699.99,460415
59,37.545,-122.308,1,1935,RES1,W1,249.783,460415
60,37.545,-122.308,1,1935,RES1,W1,1661.69,460415
61,37.5448,-122.309,1,1949,RES3,W1,517.505,452244
62,37.545,-122.309,1,1949,RES3,W1,2182.71,452244
63,37.5448,-122.309,1,1947,RES3,W1,3501.42,282756
64,37.5448,-122.309,1,1929,RES1,W1,2436.3,685544
65,37.5448,-122.309,1,1936,RES1,W1,2513.6,385180
66,37.5448,-122.31,1,1980,RES1,W1,2259.29,278250
67,37.5446,-122.309,1,1930,RES1,W1,768.892,278250
68,37.5447,-122.31,2,1932,RES1,W1,2194.04,134985
69,37.5445,-122.31,2,1932,RES1,W1,1944.73,134985
70,37.5455,-122.31,1,1937,RES3,W1,3176.61,520613
71,37.5457,-122.31,1,1937,RES3,W1,1255.88,520613
72,37.5455,-122.31,1,1937,RES3,W1,2126.29,520613
73,37.5463,-122.309,2,1950,RES3,W1,1881.72,361815
74,37.5464,-122.309,2,1950,RES3,W1,685.858,361815
75,37.5462,-122.309,2,1950,RES3,W1,3120.07,337222
76,37.5464,-122.309,2,1962,RES3,C2,12058.9,5324986
77,37.546,-122.31,1,1950,RES3,W1,2551.45,330088
78,37.5461,-122.31,1,1955,RES3,S3,2737.37,377084
79,37.5463,-122.311,1,1955,RES3,W1,2885.11,377084
80,37.5462,-122.31,1,1954,RES3,W1,2468.01,314853
81,37.5471,-122.309,2,1930,COM8,S1,15704.8,125357
82,37.5476,-122.31,1,1930,COM8,W2,11082,125357
83,37.5466,-122.31,1,1940,RES1,W1,2348.96,316666
84,37.5466,-122.31,3,1972,RES3,W1,2889.42,3250000
85,37.5466,-122.31,3,1972,RES3,PC2,5465.07,3250000
86,37.5468,-122.31,3,1972,RES3,C2,1546.73,3250000
87,37.5468,-122.31,2,1993,RES3,W1,4152.01,6461188
88,37.5477,-122.31,2,1993,RES3,W1,4780.06,6461188
89,37.5475,-122.31,2,1993,RES3,W1,13388.3,6461188
90,37.5473,-122.31,2,1993,RES3,W1,8569.88,6461188
91,37.548,-122.31,2,1993,RES3,W1,2875.22,6461188
92,37.5472,-122.311,1,1948,RES3,W1,606.419,462165
93,37.5473,-122.311,1,1948,RES3,W1,2634.82,462165
94,37.5471,-122.311,1,1948,RES3,W1,623.958,134574
95,37.5472,-122.311,1,1948,RES3,W1,2745.13,134574
96,37.5471,-122.311,1,1948,RES3,W1,3129.06,134574
97,37.5476,-122.311,2,1951,RES3,W1,4981.89,582696
98,37.5477,-122.311,2,1951,RES3,W1,738.302,582696
99,37.5497,-122.308,2,1980,COM1,RM1,4072.97,158309
100,37.5497,-122.309,2,1928,RES1,W1,1198.97,211883
101,37.5501,-122.309,1,1927,RES1,W1,1197.44,175342
102,37.5502,-122.309,1,1955,RES3,C2,2706.13,537500
103,37.5484,-122.31,1,1980,COM1,S3,2631.59,10821
104,37.5478,-122.31,1,1980,COM4,C2,9165.17,1712855
105,37.548,-122.31,1,1980,COM4,RM1,7089.71,1712855
106,37.5487,-122.308,1,1982,RES3,MH,4919.88,298866
107,37.5485,-122.309,1,1982,RES3,W1,10489.7,298866
108,37.5484,-122.308,1,1982,RES3,W1,4718.09,298866
109,37.5488,-122.308,1,1982,RES3,W1,9279.33,298866
110,37.5487,-122.309,1,1982,RES3,W1,671.496,298866
111,37.5466,-122.308,1,1965,COM1,S3,2353.73,29432
112,37.5466,-122.309,1,1965,COM1,PC1,3978.09,29432
113,37.5465,-122.308,2,1949,COM1,W2,6975.23,436773
114,37.5484,-122.306,2,1980,COM2,PC1,7076.8,3170206
115,37.5477,-122.305,2,1980,COM2,RM1,21291.9,3170206
116,37.5481,-122.305,1,1930,COM2,W2,24594.8,3170206
117,37.5487,-122.306,1,1980,COM2,S4,36678.8,4056183
118,37.5494,-122.306,3,2014,RES3,W1,21475.9,59519031
119,37.5503,-122.306,1,1930,IND1,S1,14777.1,89916
120,37.55,-122.306,1,1980,IND1,RM1,767.372,89916
121,37.5511,-122.306,1,1930,RES3,URM,36486.4,13020000
122,37.5491,-122.302,1,1954,RES1,W1,2121.45,240016
123,37.5491,-122.302,1,1954,RES1,W1,2545.02,231183
124,37.5491,-122.302,1,1954,RES1,W1,2615.37,543763
125,37.549,-122.302,1,1954,RES1,W1,2623.31,245121
126,37.5491,-122.304,1,1954,RES1,W1,2836.6,366313
127,37.5493,-122.304,1,1954,RES1,W1,2371.44,366313
128,37.5494,-122.305,1,1955,RES3,W1,2177.96,187552
129,37.5503,-122.305,2,1965,RES3,W1,11547.2,659443
130,37.5507,-122.304,2,1965,RES3,W1,1825.64,659443
131,37.5507,-122.305,2,1965,RES3,S1,7303.28,659443
132,37.5503,-122.304,2,1965,RES3,W1,2677.08,1115550
133,37.551,-122.305,3,1959,RES3,W1,10119.1,916322
134,37.5508,-122.302,1,1954,RES1,W1,3034.15,409851
135,37.5509,-122.302,1,1954,RES1,W1,2788.92,247201
136,37.5518,-122.303,3,1976,RES3,W1,8868.91,922578
137,37.5519,-122.303,3,1976,RES3,RM1,1851.9,922578
138,37.5518,-122.303,2,1958,RES3,S3,4117.14,644683
139,37.5518,-122.304,2,1958,RES3,W1,4093.42,328856
140,37.5518,-122.304,2,1958,RES3,W1,3918.58,328856
141,37.5531,-122.31,2,1980,IND2,C2,5260.24,50908
142,37.5527,-122.311,1,1952,RES3,W1,455.779,120035
143,37.5527,-122.311,1,1952,RES3,W1,873.847,120035
144,37.5528,-122.311,1,1952,RES3,RM1,1409.37,120035
145,37.545,-122.307,1,1980,COM1,W2,1839.37,203914
146,37.5449,-122.307,1,1960,COM1,RM2,2347.58,203914
147,37.545,-122.307,1,1930,COM1,URM,1719.65,203914
148,37.5451,-122.307,1,1930,COM8,C2,4021.35,150532
149,37.5452,-122.307,1,1948,COM1,W2,2105.29,110955
150,37.5453,-122.307,1,1960,COM3,PC1,1044.17,97963
151,37.5454,-122.307,2,1980,COM3,PC1,3254.12,97963
152,37.5449,-122.307,3,1966,RES3,RM1,7229.75,361444
153,37.545,-122.307,2,1954,RES3,W1,3440.11,1877521
154,37.5452,-122.308,2,1954,RES3,W1,10167.9,1877521
155,37.5458,-122.307,1,1960,COM4,W2,500.771,37500
156,37.5462,-122.308,1,1930,COM1,RM1,5293.24,17156
157,37.5461,-122.308,1,1960,COM1,C2,1716.68,17156
158,37.546,-122.308,1,1930,COM1,W2,3222.61,17156
159,37.5236,-122.301,2,1971,RES1,W1,1358.76,639607
160,37.5535,-122.316,2,1952,RES3,W1,1738.03,78510
161,37.5539,-122.316,1,1980,COM8,C2,4704.97,767854
162,37.5538,-122.316,1,1930,COM8,C2,4289.74,767854
163,37.5538,-122.317,1,1980,COM8,S2,2712.08,767854
164,37.5542,-122.321,1,1954,RES3,MH,4640.13,106855
165,37.5541,-122.321,1,1954,RES3,W1,4620.07,106855
166,37.5545,-122.321,1,1969,RES3,W1,4421.19,520573
167,37.5546,-122.321,1,1962,RES3,W1,4252.69,862962
168,37.5557,-122.319,2,1959,RES3,W1,3890.26,159236
169,37.5559,-122.319,2,1959,RES3,W1,1422.34,159236
170,37.5555,-122.32,2,1960,RES3,W1,6029.26,709440
171,37.5561,-122.32,1,1937,RES1,W1,2319.5,264309
172,37.5561,-122.32,1,1937,RES1,W1,2428.38,264309
173,37.5559,-122.319,2,1959,RES3,W1,6752.65,1431502
174,37.556,-122.319,1,1980,COM4,W2,5767.35,116713
175,37.5565,-122.319,1,1980,COM4,RM1,2225.25,116713
176,37.5564,-122.319,1,1960,COM4,W2,2887.47,116713
177,37.5561,-122.319,1,1930,COM3,S5,5527.81,75030
178,37.5562,-122.319,1,1980,COM3,C2,1712.14,75030
179,37.5563,-122.319,1,1960,COM4,C2,2595.46,193484
180,37.5562,-122.322,2,1936,RES1,W1,1750.15,771256
181,37.5563,-122.321,1,1934,RES1,W1,2312.74,662323
182,37.5575,-122.319,1,1918,RES1,W1,1988.21,407932
183,37.5576,-122.319,1,1914,RES1,W1,2153.45,108166
184,37.5577,-122.319,1,1914,RES1,W1,1972.69,108166
185,37.5583,-122.317,2,1922,RES1,W1,2044.07,241241
186,37.5582,-122.317,1,1925,RES1,W1,1516.48,660420
187,37.5586,-122.317,1,1925,RES1,W1,2006.82,354252
188,37.5584,-122.317,1,1925,RES1,W1,975.457,354252
189,37.5583,-122.318,1,1925,RES1,W1,2608.07,354252
190,37.5586,-122.317,2,1922,RES1,W1,1746.22,163917
191,37.5587,-122.316,1,1912,RES1,W1,1701.82,128391
192,37.5587,-122.316,1,1910,RES1,W1,2309.59,657564
193,37.5589,-122.316,1,1922,RES1,W1,1769.68,237679
194,37.5588,-122.316,1,1914,RES1,W1,2002.08,692908
195,37.562,-122.32,1,1981,RES3,W1,10182.5,239817
196,37.5617,-122.319,1,2006,RES3,W1,29857.5,657374
197,37.5616,-122.319,1,2006,RES3,W1,1730.39,657374
198,37.5236,-122.312,1,1964,RES1,W1,2996.87,246391
199,37.5601,-122.311,1,1946,RES1,W1,2031.07,55337
200,37.558,-122.311,1,1947,RES1,W1,2433.67,73789
201,37.5579,-122.311,1,1947,RES1,W1,2182.39,73789
202,37.5596,-122.313,1,1949,RES1,W1,1482.39,111047
203,37.5595,-122.314,1,1949,RES1,W1,4426.1,111047
204,37.5595,-122.314,1,1949,RES1,W1,1710.62,111047
205,37.5597,-122.314,1,1949,RES1,W1,2427.14,111047
206,37.5597,-122.314,2,1949,RES1,W1,9511.83,250196
207,37.56,-122.314,1,1949,RES1,W1,1775.36,250196
208,37.5599,-122.314,1,1949,RES1,W1,1721.42,250196
209,37.5579,-122.313,1,1938,RES1,W1,1626.89,390087
210,37.5578,-122.313,1,1938,RES1,W1,3355.06,390087
211,37.558,-122.314,2,1930,RES3,W1,2339.82,954935
212,37.5573,-122.314,1,1921,RES1,W1,2008.79,362904
213,37.557,-122.315,1,1922,RES1,W1,1946.26,206366
214,37.557,-122.315,1,1922,RES1,W1,2107.45,206366
215,37.5563,-122.315,1,1922,RES1,W1,1801.32,65709
216,37.5563,-122.315,1,1922,RES1,W1,1934.21,65709
217,37.5559,-122.315,1,1926,RES1,W1,1738.16,383734
218,37.5556,-122.315,1,1926,RES1,W1,1973.91,383734
219,37.5556,-122.314,1,1902,RES1,W1,1994.34,524052
220,37.5573,-122.313,1,1960,RES3,W1,3360.71,61340
221,37.5571,-122.313,1,1980,RES3,MH,1731.39,61340
222,37.5564,-122.312,1,1980,RES1,W1,2496.41,95642
223,37.5561,-122.312,1,1955,COM1,W2,3831.27,386215
224,37.5561,-122.312,1,1930,RES1,W1,1528.39,360611
225,37.5557,-122.311,2,1930,COM1,C2,1237.45,133145
226,37.5558,-122.311,2,1980,COM1,W2,1187.36,133145
227,37.5556,-122.311,1,1980,IND2,PC1,2129.75,87499
228,37.5553,-122.311,1,1960,RES3,S3,1055.74,69306
229,37.556,-122.313,1,1912,RES1,W1,2354.49,357788
230,37.5561,-122.313,1,1912,RES1,W1,1330.31,357788
231,37.5561,-122.312,1,1912,RES1,W1,3095.95,357788
232,37.5547,-122.312,1,1976,COM2,PC1,3856.09,149572
233,37.5548,-122.312,1,1980,COM2,S1,3626.41,171233
234,37.5549,-122.312,1,1980,COM2,PC1,3826.64,171233
235,37.5551,-122.311,2,1948,RES3,W1,7884.28,565884
236,37.5543,-122.312,2,1951,RES3,W1,4321.83,191481
237,37.5542,-122.313,3,1968,RES3,W1,5606.58,435921
238,37.554,-122.313,1,1980,COM2,S4,3979.92,75688
239,37.554,-122.313,1,1960,IND3,C2,1583.1,151389
240,37.5541,-122.313,1,1930,IND3,URM,4389.33,151389
241,37.5548,-122.314,2,1995,RES1,W1,2993.4,760000
242,37.5547,-122.314,2,1995,RES1,W1,3001.71,760000
243,37.5537,-122.311,2,1930,COM1,C2,2809.1,155342
244,37.5538,-122.311,2,1960,IND2,C2,8537.19,418668
245,37.5535,-122.313,1,1980,COM3,S2,1646.07,50455
246,37.5535,-122.313,1,1930,COM1,URM,2482.23,353245
247,37.5536,-122.312,1,1980,COM1,C1,5474.75,98812
248,37.5537,-122.312,1,1980,COM1,C2,2591.95,98812
249,37.5538,-122.312,1,1960,RES3,W1,2299.65,355718
250,37.5548,-122.315,1,1970,RES3,W1,3200.86,153224
251,37.5549,-122.315,1,1970,RES3,S1,3107.11,469288
252,37.5549,-122.316,1,1925,RES1,W1,2091.32,395438
253,37.555,-122.316,1,1925,RES1,W1,2434.36,395438
254,37.5548,-122.316,1,1947,RES1,W1,2440.74,264198
255,37.5554,-122.315,1,1926,RES1,W1,2186.95,245576
256,37.5555,-122.315,1,1926,RES1,W1,2253.87,245576
257,37.5553,-122.315,2,1907,RES1,W1,1632.14,70316
258,37.556,-122.316,1,1960,RES1,W1,1590.03,794772
259,37.5559,-122.316,1,1960,RES1,W1,2373.86,794772
260,37.5561,-122.316,1,1949,RES1,W1,2743.54,557117
261,37.5566,-122.313,1,1924,RES3,URM,1446.81,154249
262,37.5566,-122.313,1,1924,RES3,W1,3293.73,154249
263,37.5576,-122.316,1,1923,RES1,W1,1234.09,515151
264,37.5577,-122.317,1,1923,RES1,W1,768.322,515151
265,37.5577,-122.316,1,1923,RES1,W1,2052.67,440444
266,37.5583,-122.315,2,1936,RES1,W1,1985.71,252964
267,37.5582,-122.316,2,1936,RES1,W1,1589.75,252964
268,37.5591,-122.315,1,1960,COM1,W2,2683.71,84726
269,37.5592,-122.315,1,1980,COM1,RM1,1808.81,84726
270,37.559,-122.315,1,1980,COM4,RM1,8458.56,306133
271,37.5594,-122.315,1,1980,RES1,W1,1606.47,235765
272,37.5594,-122.315,1,1930,RES1,W1,2064.25,235765
273,37.5595,-122.315,1,1960,RES1,W1,2532.07,203547
274,37.5596,-122.315,1,1960,RES1,W1,1972.87,203547
275,37.5552,-122.318,1.5,1902,RES1,W1,999.602,100682
276,37.5554,-122.319,1.5,1902,RES1,W1,1380.43,100682
277,37.5552,-122.318,1,1960,RES3,W1,15023.7,1101746
278,37.5556,-122.318,1,1960,COM5,W2,9610.66,141957
279,37.5557,-122.318,1,1930,COM5,S5,2545.35,141957
280,37.5543,-122.318,1,1925,RES3,RM1,3470.63,446451
281,37.5542,-122.318,2,1948,RES3,W1,5075.51,452734
282,37.5223,-122.286,1,1957,RES1,W1,3474.73,565884
283,37.5737,-122.323,1,1950,RES1,W1,3244.32,202615
284,37.5737,-122.323,1,1950,RES1,W1,648.029,202615
285,37.5747,-122.324,1,1936,RES1,W1,3302.44,51586
286,37.5747,-122.324,2,1934,RES3,W1,1360.78,243003
287,37.5745,-122.324,2,1934,RES3,W1,1273.23,243003
288,37.5722,-122.326,1,1907,RES1,W1,1928.52,319162
289,37.5723,-122.326,1,1907,RES1,W1,628.615,319162
290,37.5723,-122.326,1,1907,RES1,W1,844.056,319162
291,37.5722,-122.326,1,1907,RES1,W1,1884.79,319162
292,37.5724,-122.326,1,1905,RES1,W1,428.445,141901
293,37.5725,-122.326,1,1905,RES1,W1,1022.88,141901
294,37.5725,-122.326,2,1908,RES3,W1,1456.83,317830
295,37.5731,-122.326,1,1960,RES1,W1,2858.07,168261
296,37.5732,-122.326,1,1980,RES1,W1,3881.02,168261
297,37.5733,-122.326,1,1897,RES1,W1,2857.86,411423
298,37.5734,-122.326,2,1902,RES3,URM,889.665,454255
299,37.5734,-122.326,2,1902,RES3,S5,641.576,454255
300,37.5735,-122.326,2,1902,RES3,W1,1243.17,454255
301,37.5735,-122.326,1,1902,RES1,W1,812.394,363977
302,37.5719,-122.325,1,1912,RES1,W1,1385.51,25501
303,37.5718,-122.325,1,1912,RES1,W1,1267.73,25501
304,37.5494,-122.288,1,1958,RES1,W1,2604.57,299148
305,37.5495,-122.288,1,1958,RES1,W1,2820.45,299148
306,37.5492,-122.288,1,1958,RES1,W1,2846.44,170263
307,37.5491,-122.288,1,1958,RES1,W1,2554.59,170263
308,37.549,-122.288,1,1958,RES1,W1,2455.64,336441
309,37.5489,-122.288,2,1958,RES1,W1,2717.65,229714
310,37.5488,-122.288,2,1958,RES1,W1,2046.16,500010
311,37.5487,-122.288,1,1958,RES1,W1,2487.91,79182
312,37.5486,-122.288,1,1958,RES1,W1,2241.7,79182
313,37.5485,-122.288,1,1958,RES1,W1,2104.28,61081
314,37.5484,-122.287,1,1958,RES1,W1,2121.95,61081
315,37.5482,-122.287,1,1958,RES1,W1,2358.27,295456
316,37.5481,-122.287,1,1958,RES1,W1,2858.61,295456
317,37.5479,-122.287,1,1958,RES1,W1,2888.91,373850
318,37.5478,-122.287,1,1958,RES1,W1,2565.01,373850
319,37.5476,-122.287,1,1958,RES1,W1,2217.87,275975
320,37.5469,-122.286,1,1958,RES1,W1,2673.39,111036
321,37.5468,-122.286,1,1958,RES1,W1,2191.93,242614
322,37.5467,-122.286,1,1958,RES1,W1,2673.87,242614
323,37.5465,-122.286,1,1960,RES6,W1,5553.37,54112
324,37.5465,-122.288,1,1957,RES1,W1,2061.54,162322
325,37.5468,-122.287,1,1957,RES1,W1,2588.15,62942
326,37.5468,-122.288,1,1957,RES1,W1,2310.46,442722
327,37.5469,-122.288,1,1957,RES1,W1,2826.43,109992
328,37.5468,-122.288,1,1957,RES1,W1,2026.14,81587
329,37.5466,-122.288,1,1957,RES1,W1,2149.36,223124
330,37.5466,-122.288,1,1957,RES1,W1,2419.58,223124
331,37.5465,-122.288,1,1957,RES1,W1,2231.92,404717
332,37.5465,-122.288,1,1957,RES1,W1,2407.99,84453
333,37.5462,-122.288,1,1957,RES1,W1,2965.57,406100
334,37.5462,-122.288,1,1957,RES1,W1,1894.17,406100
335,37.5461,-122.288,1,1957,RES1,W1,1966.95,221456
336,37.5461,-122.288,1,1957,RES1,W1,2573.88,332147
337,37.5461,-122.287,1,1957,RES1,W1,2606.01,173162
338,37.5461,-122.287,1,1957,RES1,W1,2853.71,241199
339,37.5466,-122.286,1,1956,RES1,W1,1791.09,287020
340,37.5467,-122.286,1,1956,RES1,W1,2105.69,265259
341,37.5473,-122.288,1,1957,RES1,W1,2195.98,209737
342,37.5472,-122.288,1,1957,RES1,W1,2575.69,209737
343,37.5474,-122.288,1,1957,RES1,W1,2166.23,55254
344,37.5475,-122.288,1,1957,RES1,W1,2253.31,55254
345,37.5476,-122.288,1,1957,RES1,W1,2096.72,261611
346,37.5478,-122.288,1,1957,RES1,W1,1980.04,315190
347,37.5479,-122.289,1,1957,RES1,W1,2333.45,315190
348,37.548,-122.289,1,1957,RES1,W1,3182.26,305105
349,37.5481,-122.288,1,1956,RES1,W1,3021.91,509263
350,37.548,-122.288,1,1956,RES1,W1,2724.23,509263
351,37.5479,-122.288,1,1956,RES1,W1,3119.89,245240
352,37.5478,-122.288,1,1956,RES1,W1,1947.91,245240
353,37.5456,-122.281,1,1960,RES3,W1,1237.92,375593
354,37.5449,-122.344,2,1953,RES1,W1,4759.45,154146
355,37.5433,-122.344,3,1951,RES1,W1,1353.82,3655000
356,37.5435,-122.344,3,1951,RES1,W1,3461.94,3655000
357,37.5352,-122.351,2,1978,RES1,W1,4759.05,411380
358,37.5723,-122.31,1,2002,RES3,W1,33071.8,413178
359,37.571,-122.306,1,1950,RES1,W1,2707.09,272392
360,37.5713,-122.301,1,1952,RES1,W1,3974.29,362006
361,37.5717,-122.302,1,1949,RES1,W1,2301.33,268301
362,37.525,-122.343,1,1976,RES1,W1,2345.33,190663
363,37.541,-122.346,2,1994,RES1,W1,5560.75,1132246
364,37.5376,-122.312,1,1980,REL1,RM1,2654.66,292115
365,37.5364,-122.317,1,1946,RES1,W1,3829.16,599723
366,37.5363,-122.317,1,1946,RES1,W1,2130.67,355417
367,37.537,-122.318,1,1945,RES1,W1,3929.12,824025
368,37.5371,-122.317,2,1947,RES1,W1,1930.62,216191
369,37.5372,-122.317,2,1947,RES1,W1,607.148,216191
370,37.5382,-122.319,1,1951,RES1,W1,2608.14,297965
371,37.5381,-122.319,1,1951,RES1,W1,3518.91,297965
372,37.5382,-122.319,1,1951,RES1,W1,2887.83,473306
373,37.5386,-122.319,1,1951,RES1,W1,2730.12,77973
374,37.5392,-122.318,1,1952,RES1,W1,2501.76,505974
375,37.5394,-122.318,1,1952,RES1,W1,2236.99,505974
376,37.5391,-122.318,1,1948,RES1,W1,2629.47,226130
377,37.5393,-122.317,1,1948,RES1,W1,3213.15,156919
378,37.5392,-122.317,1,1949,RES1,W1,3212.99,81796
379,37.5419,-122.315,1,1931,RES1,W1,2574.68,303612
380,37.5419,-122.315,1,1936,RES1,W1,1878.8,564151
381,37.5419,-122.315,1,1933,RES1,W1,2580.82,842657
382,37.5418,-122.315,1,1956,RES1,W1,2734.09,533119
383,37.5418,-122.315,1,1938,RES1,W1,3110.29,264856
384,37.5418,-122.315,1,1938,RES1,W1,1933.96,264856
385,37.5424,-122.316,1,1952,RES1,W1,2965.23,232507
386,37.5383,-122.312,1,1938,RES1,W1,2510.65,441020
387,37.5383,-122.312,1,1938,RES1,W1,2333.21,441020
388,37.5367,-122.322,2,1980,RES1,W1,3560.64,489382
389,37.5366,-122.321,1,1975,RES1,W1,4378.09,205339
390,37.5366,-122.321,1,1975,RES1,W1,2347.31,205339
391,37.537,-122.321,1,1976,RES1,W1,3308.52,464156
392,37.539,-122.319,1,1955,RES1,W1,3149.34,643580
393,37.5389,-122.319,2,1955,RES1,W1,3174.78,545662
394,37.5389,-122.319,2,1955,RES1,W1,4028.7,545662
395,37.5401,-122.311,1,1962,RES1,W1,1512.88,484079
396,37.5402,-122.311,1,1962,RES1,W1,2984.12,484079
397,37.5382,-122.318,2,1950,RES1,W1,2386.85,320863
398,37.5381,-122.318,1,1950,RES1,W1,2846.98,517941
399,37.5369,-122.316,1,1949,RES1,W1,2434.98,305235
400,37.537,-122.316,1,1949,RES1,W1,3052.51,305235
401,37.5368,-122.317,1,1942,RES1,W1,758.902,73983
402,37.5369,-122.317,1,1942,RES1,W1,1451.71,73983
403,37.5434,-122.315,1,1956,RES1,W1,2968.94,126978
404,37.5434,-122.315,1,1954,RES1,W1,2611.42,75784
405,37.5314,-122.332,4,1973,RES3,RM1,14734.3,3826940
406,37.5342,-122.322,1,1960,IND2,PC1,12485.4,187480
407,37.5497,-122.289,1,1958,RES1,W1,2380.23,197022
408,37.5496,-122.289,1,1958,RES1,W1,2337.21,197022
409,37.5498,-122.28,1,1972,RES1,W1,1431.4,440256
410,37.5444,-122.319,1,1960,EDU1,W1,3738.58,8338333
411,37.5444,-122.318,1,1930,EDU1,RM1,4376.52,8338333
412,37.5444,-122.318,1,1960,EDU1,W1,676.994,8338333
413,37.5443,-122.319,1,1960,EDU1,W1,2831.15,8338333
414,37.5442,-122.318,1,1930,EDU1,URM,1144.89,8338333
415,37.5441,-122.318,1,1930,EDU1,S5,1148.91,8338333
416,37.5441,-122.318,1,1930,EDU1,URM,950.815,8338333
417,37.5441,-122.318,1,1960,EDU1,C2,975.777,8338333
418,37.5439,-122.318,1,1958,RES1,W1,3035.75,545454
419,37.5439,-122.318,1,1948,RES1,W1,2482.88,411257
420,37.5437,-122.317,1,1965,RES1,W1,2869.67,495722
421,37.5436,-122.317,1,1965,RES1,W1,3442.5,457703
422,37.5438,-122.317,1,1946,RES1,W1,2253.94,431874
423,37.5436,-122.317,2,1944,RES1,W1,1132.95,822352
424,37.5438,-122.317,2,1944,RES1,W1,3139.4,822352
425,37.5442,-122.317,1,1930,EDU1,RM1,975.177,176522
426,37.5445,-122.316,1,1960,EDU1,C2,3900.19,176522
427,37.5444,-122.314,1,1950,RES1,W1,2627.37,75975
428,37.5439,-122.314,1,1950,RES1,W1,3660.66,75975
429,37.5431,-122.316,1,1953,RES1,W1,3205.08,84219
430,37.5431,-122.316,1,1951,RES1,W1,3055.34,241356
431,37.5429,-122.317,1,1950,RES1,W1,2162.05,240086
432,37.5427,-122.317,1,1950,RES1,W1,627.996,240086
433,37.5427,-122.316,1,1932,RES1,W1,2036.42,1000000
434,37.5427,-122.316,1,1956,RES1,W1,2997.76,83360
435,37.5427,-122.315,1,1952,RES1,W1,1960.46,120342
